,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.02,0.20,,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,,,,,,,0.00,,,,,,,,,,,,,,,,0.00,0.00,,,,,0.00,,0.00,,0.00,0.20,0.20,0.20,0.20,0.20,0.20,,,0.50,0.50,,,,,,,,,0.00,0.00,,0.00,0.00,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,0.50,0.50,0.20,0.20,0.50,0.50,0.20,0.50,,,,,,,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,,,,,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.02,0.02,0.02,0.50,0.02,0.02,0.02,0.02,0.02,0.20,0.20,0.20,0.20,0.50,0.50,0.20,0.20,0.50,0.20,0.20,0.20,0.20,0.02,0.02,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,,0.50,0.50,0.20,0.80,0.80,0.20,,0.20,0.20,0.80,1.00,0.80,0.80,0.80,0.80,0.80,,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,0.80,,1.00,1.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.02,0.02,0.02,0.02,0.20,0.20,0.20,0.20,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.20,0.20,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.50,0.80,0.80,0.50,0.50,0.50,0.50,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.20,0.20,0.20,0.20,0.20,0.80,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.50,0.50,0.50,0.50,0.20,0.20
,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.02,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.02,0.02,0.02,0.20,0.20,0.20,0.02,0.02,0.02,,,,,0.00,,,0.00,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,,,,,,0.00,,0.20,0.20,0.20,0.20,0.20,,,,,,0.50,0.50,,,,,,,0.00,,0.00,0.00,,,,,,,,,,,,,,0.50,0.00,0.00,0.00,0.00,0.00,,,0.50,0.50,0.20,0.20,0.20,0.50,0.50,0.20,0.50,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,,,,,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.20,0.20,0.50,0.50,0.50,0.50,0.50,0.50,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.50,0.50,0.50,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.50,0.20,0.20,0.20,0.20,0.20,0.20,0.20,,0.80,1.00,1.00,0.80,1.00,1.00,0.80,0.80,,,,0.80,0.80,,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,0.80,0.00,,,0.80,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.20,0.20,0.02,0.02,0.02,0.50,0.02,0.02,0.02,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.20,0.20,0.20,0.20,0.80,0.80,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.50,0.50,0.50,0.50,0.20,0.20
,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,,,0.20,0.20,0.02,0.02,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.02,0.02,0.02,0.02,0.02,0.20,0.02,0.02,0.02,,,,,0.00,,,,0.00,0.00,,,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,0.00,0.00,0.20,0.20,0.20,0.20,0.20,,,,,,,0.50,,,,,,,0.00,,,0.00,,,,,,,,,,,,,,0.50,0.00,0.00,0.00,0.00,0.00,,,,0.80,0.50,0.20,0.20,0.50,0.50,0.20,0.20,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.00,,,,,,,,0.02,0.02,,,,,,,,,,,,,,0.50,,,,,,,,,,0.02,0.02,0.02,0.02,0.50,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.20,0.20,0.20,0.50,0.50,0.50,0.80,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.50,,,,0.50,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.02,0.02,0.20,0.20,0.20,0.20,0.20,0.20,0.50,0.20,0.20,0.20,0.20,0.20,0.20,,,0.80,1.00,1.00,0.80,1.00,1.00,1.00,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,,1.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.80,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.50,0.00,0.50,0.50,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.20,0.02,0.02,0.02,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.80,0.80,0.20,0.80,0.80,0.80,0.20,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.20,
,0.20,0.20,0.20,0.20,0.20,,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.02,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.02,0.02,0.20,0.20,0.20,0.20,0.20,0.02,0.02,,,,,,,,,0.00,,,,,,,,0.00,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,,,,,,,0.00,0.20,0.50,0.20,0.20,0.20,0.20,,,0.00,,,0.50,0.50,,,,,,0.00,,,,0.00,,,,,,,,,,0.00,,,0.50,0.00,0.00,0.00,0.00,0.00,,,,0.80,0.50,0.20,0.20,0.50,0.50,0.20,0.20,,,,,0.00,,,,,,,,,,,0.00,0.00,,,,,,,,,,,,,,,,,0.20,0.02,0.02,,,,,,,,,,,,0.50,1.00,1.00,,,,,,,,,,0.02,0.02,0.02,0.50,0.50,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.20,0.20,0.20,0.50,0.50,0.80,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.50,0.02,,,,,0.50,0.20,0.20,0.20,0.20,0.20,0.20,0.02,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,,0.20,,,,1.00,1.00,0.80,0.80,0.80,1.00,0.80,1.00,1.00,0.80,0.80,0.80,0.80,0.80,0.80,,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,,1.00,0.80,,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.02,0.02,0.02,0.20,0.20,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.20,0.20,0.02,0.02,,0.02,0.50,0.50,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.20,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,
,0.20,0.20,0.20,0.20,0.20,0.20,0.02,0.20,0.20,0.02,0.02,0.02,0.02,0.02,0.20,0.20,0.20,0.20,0.20,0.20,0.02,0.02,0.02,0.20,0.20,0.20,0.20,0.20,0.20,0.02,0.02,0.02,,,,,,,,,,,,,,,,0.00,,,,,,,0.00,,0.00,,,,,,,,,0.00,0.20,0.50,0.50,0.20,0.20,0.20,,,,,,,,0.50,0.50,,,0.00,,,0.00,0.00,0.00,,,,,,,,,,,,0.50,0.50,0.00,0.00,0.00,0.00,0.00,,,,0.80,0.80,0.20,0.20,0.20,0.20,0.20,0.20,,,,,0.00,,,,,,,,,,,0.00,0.00,,,,,,,,,,,,,,,,,0.20,0.02,0.02,,,,,,,,,0.02,,0.50,1.00,1.00,1.00,,,,,,,,,0.02,0.02,0.02,0.02,,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.20,0.20,0.20,0.50,0.50,0.80,0.20,0.20,0.20,0.20,0.20,0.50,0.50,0.02,,,,,0.02,0.50,0.20,0.20,0.20,0.02,0.20,0.20,0.02,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,,,,0.20,,,,,1.00,1.00,1.00,0.80,0.80,0.80,1.00,1.00,1.00,0.80,1.00,1.00,1.00,0.80,0.80,0.80,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.20,0.20,,,,0.80,0.80,0.50,0.02,0.02,0.02,0.20,0.20,0.20,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.20,0.20,0.02,0.02,0.02,0.02,0.50,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.80,0.80,0.80,0.80,0.50,0.50,0.80,0.80,0.20,0.20,0.20,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,
,0.20,0.20,0.20,0.20,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,,0.20,0.20,0.20,0.20,0.02,0.02,0.02,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.02,0.02,0.02,,,,,,,,,,,,,,,0.00,0.00,,,,,,0.00,0.00,,0.00,,,,0.00,0.00,,,,,,0.50,0.50,0.20,0.20,0.20,0.20,,,,0.50,0.50,,,,,,,,,0.00,0.00,0.00,0.00,,,,,,,,,,0.00,0.50,0.50,0.00,0.00,0.00,0.00,,,,,0.80,0.80,0.80,0.20,0.20,0.20,0.20,0.20,,,,,,,,,,,,0.00,0.00,,0.00,0.00,,,,,,,,0.00,0.00,,,0.20,0.20,,,,0.20,0.20,0.02,0.02,0.02,0.02,0.02,,0.02,,,0.02,0.02,0.02,0.02,,0.50,0.50,,,,,,,,0.02,0.02,0.02,0.02,0.02,0.50,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.20,0.20,0.80,0.80,0.20,0.20,0.20,0.20,0.20,0.50,,,0.02,,,,,0.02,0.02,0.50,0.20,0.20,0.02,0.02,0.20,0.20,0.02,0.02,0.20,0.02,0.02,0.02,0.02,0.20,0.20,,0.20,0.20,0.20,,,,,,0.80,1.00,1.00,0.80,0.80,0.80,1.00,1.00,1.00,0.80,1.00,1.00,1.00,0.80,0.80,0.80,0.80,,,,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.50,0.50,0.50,0.50,0.20,0.20,0.20,0.20,0.20,0.50,0.50,0.50,0.50,0.50,0.80,0.80,0.02,0.02,0.20,0.20,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.20,,0.02,0.02,0.02,0.50,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.80,0.20,0.02,0.02,0.50,0.50,0.80,0.80,0.80,0.20,0.20,0.20,0.50,0.50,0.50,0.50,,,,
,0.02,0.20,0.20,0.20,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,,,0.20,0.20,0.20,0.02,0.02,0.02,0.02,0.20,0.20,0.20,0.20,0.20,0.20,0.02,0.02,0.02,0.02,,,,,,,,0.00,,,,,0.00,0.00,,,,,,,,,,0.00,0.00,,,,,,,,,0.00,0.50,0.50,0.20,0.20,0.50,0.20,,,,,0.50,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,0.80,0.80,0.50,0.50,0.20,0.20,0.20,,,,,,,,,,,,0.00,,,0.00,,,,,,,,,,,,,0.20,0.20,0.20,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.20,,,,,,,,,0.02,0.02,0.02,0.02,0.02,0.50,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.02,0.02,0.20,0.20,0.80,0.20,0.20,0.20,,0.02,0.02,,,0.02,,,,0.02,0.02,0.02,0.02,0.20,0.02,0.02,0.02,0.02,0.02,0.50,0.02,,0.02,0.02,0.02,0.02,0.02,,0.02,0.02,,0.20,,,,,,,0.80,1.00,1.00,1.00,1.00,1.00,1.00,0.80,1.00,0.80,0.80,1.00,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,1.00,0.80,0.80,1.00,1.00,0.80,,1.00,0.50,0.00,0.00,0.00,0.50,0.50,0.50,0.00,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.20,0.20,0.50,0.50,0.50,0.50,0.50,0.50,0.20,0.50,,0.80,0.80,0.80,0.80,0.80,0.80,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.50,0.50,0.20,0.02,0.02,0.02,0.50,0.50,0.50,0.80,0.80,0.80,0.80,0.20,0.80,0.80,0.50,,,,,
,0.02,0.02,0.20,0.20,0.02,0.02,0.02,0.20,0.20,0.02,0.02,0.02,0.02,,,0.20,0.20,0.20,0.20,0.20,0.02,0.02,0.02,0.20,0.20,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,0.00,,,0.00,,,,,,,,,,0.00,0.20,0.20,0.20,0.20,0.50,0.20,,,,,,0.00,0.00,,,,,,0.00,0.00,0.00,,,0.00,,,,,,,0.00,0.00,,,,,,,,,,,,,0.50,0.80,0.50,0.50,0.20,0.20,0.20,,,,,,0.00,,,,0.00,,0.00,,,,,,0.00,,,,,,,,,,0.20,0.20,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,0.02,0.02,0.02,0.20,0.02,0.02,0.02,0.02,0.02,0.02,0.20,,0.02,,,,,,,,0.02,0.02,0.02,0.02,0.02,0.50,0.02,0.02,0.02,0.02,0.02,0.20,0.20,0.20,0.20,0.20,,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,,0.02,0.02,0.02,0.02,0.02,0.50,0.02,0.02,0.02,0.50,,0.50,0.50,0.50,0.02,,,,0.02,0.02,0.02,0.02,,,,,,,,,0.80,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,1.00,1.00,1.00,0.80,0.80,0.80,0.80,0.80,1.00,0.00,0.00,0.00,0.00,0.00,0.20,0.20,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.20,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.02,,0.02,0.02,0.02,0.02,0.02,,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.50,0.50,0.50,0.20,0.20,0.02,0.02,0.02,0.50,0.50,0.80,0.80,0.80,0.80,0.80,0.80,,,,,,,
,0.02,0.02,0.02,0.02,0.20,0.20,0.20,0.20,0.20,0.20,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.20,0.20,0.02,0.02,0.02,0.20,0.20,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,,,,,,,,,,,,,,,,0.00,0.00,,0.00,0.00,,,,0.00,0.00,,,0.00,0.00,,,,,,,0.50,0.50,0.50,0.50,0.20,,,,,0.00,0.00,0.00,,,,,,,,,,0.00,0.00,0.00,,,,,,,,,,,0.00,,,,,,0.00,,,0.50,0.50,0.20,0.20,0.20,0.20,0.20,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,0.00,,,,0.20,0.20,0.20,0.02,0.02,0.02,0.20,0.02,0.02,0.02,0.20,0.20,0.20,0.20,0.20,,,0.02,0.02,0.02,0.02,0.02,,,,,0.02,0.02,0.02,0.02,0.02,0.02,0.50,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.20,0.20,,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,,0.02,0.02,0.02,0.02,0.50,0.50,0.02,0.02,0.50,0.50,0.50,,,,0.50,0.02,0.02,0.02,0.02,0.02,0.02,,,,,,,,,,,1.00,1.00,1.00,0.80,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,1.00,1.00,0.80,0.50,0.50,0.20,0.50,0.00,0.00,0.00,0.00,0.50,0.20,0.20,0.20,0.20,0.20,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.20,0.50,0.50,0.20,0.50,0.50,0.50,0.50,0.02,0.02,0.02,,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.20,0.50,0.50,0.50,0.20,0.02,0.02,0.02,0.02,0.02,0.50,0.80,0.80,0.80,0.80,0.80,0.80,,,,,,,
,0.02,0.02,0.02,0.02,0.20,0.20,0.02,0.02,0.20,0.20,0.02,0.02,0.20,0.20,0.02,0.02,0.20,0.20,0.20,0.20,0.02,0.02,0.20,0.20,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,,,,,,,0.00,,,,0.00,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,,,,,,,,0.00,0.50,0.50,0.50,0.50,0.20,,,,,,0.00,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,,0.00,,,,,,,,,,,,0.50,0.20,0.20,0.20,0.20,0.20,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,,0.20,0.20,,,,,0.02,0.02,0.20,0.02,0.02,,,,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,,0.02,0.02,0.02,0.02,0.02,0.02,0.50,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.20,0.20,0.20,0.20,0.20,0.02,0.02,,0.02,0.02,0.02,0.02,0.50,0.50,0.50,,0.50,,,,,,0.50,0.02,0.02,0.02,0.02,,,,,,,,,,,,,0.80,0.80,0.80,0.80,0.80,0.80,1.00,1.00,1.00,1.00,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.50,0.80,1.00,0.80,0.80,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.20,0.20,0.50,0.50,0.20,0.50,0.50,0.50,0.50,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.50,0.50,0.50,0.50,0.20,0.02,0.20,0.20,0.02,0.02,0.02,0.50,0.80,0.80,0.80,0.80,,,,,,,,
,0.02,0.02,0.02,0.02,0.20,0.20,0.02,0.02,0.02,0.02,0.02,0.20,0.20,0.02,0.20,0.20,0.20,0.20,0.20,0.20,0.02,0.20,0.20,0.02,0.02,0.20,0.02,0.02,0.02,0.02,0.02,,0.00,0.00,,0.00,0.00,,,0.00,,,,,,,,,,,,,,,0.00,,0.00,,,0.00,0.00,,,,,,,,,0.50,0.50,0.50,0.20,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,,0.00,0.00,,,,,,,,,,,0.50,0.50,0.20,0.20,0.20,0.20,0.20,,,,,0.00,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,,,0.20,0.20,,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,0.02,0.02,0.02,0.02,0.02,0.02,0.50,0.50,0.50,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.50,,,,,0.20,0.20,0.20,0.20,0.20,0.20,0.02,0.02,0.02,0.02,,,,,,,,,,,0.50,0.02,0.02,0.02,,,,,,,,,,,,,,0.80,0.80,0.80,0.80,0.80,0.80,0.80,1.00,1.00,1.00,0.80,0.80,0.80,0.80,0.80,0.80,0.50,0.50,0.50,0.50,0.80,0.80,0.80,0.80,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.50,0.50,0.20,0.20,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.20,0.20,0.20,0.20,0.20,0.50,0.50,0.50,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.20,0.50,0.50,0.50,0.50,0.20,0.20,0.20,0.20,0.02,0.02,0.02,0.50,0.50,0.80,0.80,,,,,,,,,
,0.02,0.02,0.02,0.02,0.02,0.20,0.02,0.02,0.02,0.20,0.20,0.20,0.02,0.02,0.20,0.20,0.20,0.20,0.20,0.20,0.02,0.20,0.20,0.02,0.20,0.20,0.20,0.02,0.02,0.02,0.02,0.02,0.02,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,0.00,,,,,,,,0.00,0.00,0.20,0.20,0.20,,,,,,,0.00,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,0.50,0.50,0.20,0.20,0.20,0.20,0.20,0.20,,,,0.00,,,,,,,,,,0.00,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.20,0.20,0.20,0.20,0.20,,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.50,0.50,0.50,0.02,0.50,0.02,0.50,,0.50,0.50,,,,0.50,0.50,0.50,0.20,0.20,0.20,0.20,0.20,0.20,,,,,,,,,,,,0.02,0.02,0.02,,,,,,,,,,,,,,,0.80,0.80,,,0.80,0.80,0.80,0.80,1.00,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.80,0.50,0.50,0.50,0.50,0.80,0.80,0.50,0.50,0.20,0.50,0.50,0.20,0.20,0.20,0.20,0.20,0.50,0.50,0.20,0.50,0.50,0.80,0.80,0.80,0.80,0.50,0.50,0.50,0.50,0.50,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.50,0.20,0.20,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.20,0.50,0.80,0.80,0.50,0.50,0.20,0.02,0.02,0.02,0.02,0.02,0.02,0.50,,,,,,,,,,
